TExBoyfriend-universal
v3
r1
cCheck dependencies
cProcessInfoPlistFile "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/Debug-iphonesimulator/ExBoyfriend.app/Info.plist" Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/ExBoyfriend.app/Default.png
cCpResource module.xcconfig build/Debug-iphonesimulator/ExBoyfriend.app/module.xcconfig
cCopyPlistFile "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/Debug-iphonesimulator/ExBoyfriend.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/Debug-iphonesimulator/ExBoyfriend.app/debugger.plist" Resources/debugger.plist
cPhaseScriptExecution Pre-Compile "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cProcessPCH /var/folders/__/s0qb03wn3cz17lmxxp7bbd080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExBoyfriend_Prefix-cmpnmmjswjgpqhbfqfjxshuhjbjw/ExBoyfriend_Prefix.pch.gch ExBoyfriend_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/__/s0qb03wn3cz17lmxxp7bbd080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExBoyfriend_Prefix-dikzhmtzgwdtfdbeutzvtdnxhota/ExBoyfriend_Prefix.pch.gch ExBoyfriend_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/__/s0qb03wn3cz17lmxxp7bbd080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ExBoyfriend_Prefix-cnxbeicluexbuygggabpjmtwpcwy/ExBoyfriend_Prefix.pch.gch ExBoyfriend_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/Base64Transcoder.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiUITableViewAction.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiFile.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/main.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/AFItemView.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ExBoyfriend.build/Debug-iphonesimulator/ExBoyfriend-universal.build/Objects-normal/i386/AFOpenFlowView.o "/work/iPhone Apps/GitHub/CrashCourseApps/ExBoyfriend/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
